team_id	points	og	oo	cg	co
1	2	1	1	1	0
2	3	0	1	1	1
3	8	1	1	1	0
4	7	1	0	1	1
5	6	0	1	1	1
6	4	0	1	1	1
7	7	1	1	1	0
8	6	1	0	1	1
9	4	0	1	1	1
10	4	0	1	1	1
11	4	0	1	1	1
12	8	0	1	1	1
13	6	1	1	0	1
14	5	1	1	1	0
15	3	1	1	0	1
16	6	1	1	1	0
17	3	0	1	1	1
18	2	1	1	1	0
19	2	1	1	0	1
20	2	1	0	1	1
21	6	1	0	1	1
22	2	1	1	0	1
23	5	0	1	1	1
24	6	1	1	1	0
25	9	0	1	1	1
26	5	1	0	1	1
27	8	0	1	1	1
28	3	1	0	1	1
29	5	1	1	0	1
30	2	1	1	0	1
31	5	0	1	1	1
32	4	1	1	1	0
33	6	1	0	1	1
34	5	1	0	1	1
35	2	0	1	1	1
36	4	1	1	0	1
37	7	1	1	1	0
38	3	1	1	0	1
39	4	1	0	1	1
40	3	1	1	0	1
41	6	1	1	0	1
42	3	0	1	1	1
43	8	0	1	1	1
44	5	1	1	0	1
45	6	1	1	1	0
46	7	1	0	1	1
47	3	1	1	1	0
48	6	1	0	1	1
49	4	1	1	1	0
50	4	1	0	1	1
51	4	1	1	0	1
52	5	1	1	0	1
53	2	1	1	1	0
54	6	0	1	1	1
55	4	0	1	1	1
56	7	0	1	1	1
57	6	0	1	1	1
58	9	1	1	1	0
59	3	1	1	1	0
60	7	0	1	1	1
61	3	1	1	1	0
62	6	0	1	1	1
63	4	1	1	0	1
64	3	0	1	1	1
65	4	1	1	0	1
66	6	1	0	1	1
67	4	0	1	1	1
68	3	1	1	0	1
69	2	0	1	1	1
70	2	1	1	1	0
71	4	0	1	1	1
72	1	1	0	1	1
73	2	1	1	1	0
74	4	1	1	0	1
75	3	0	1	1	1
76	0	1	0	1	1
77	4	1	1	0	1
78	0	1	0	1	1
79	6	0	1	1	1
80	2	0	1	1	1
81	5	1	0	1	1
82	8	1	1	1	0
83	2	1	0	1	1
84	3	1	0	1	1
85	2	1	1	1	0
86	3	1	1	1	0
87	1	1	1	0	1
88	4	1	1	0	1
89	7	0	1	1	1
90	5	1	1	1	0
91	5	0	1	1	1
92	4	1	1	1	0
93	6	1	1	0	1
94	6	0	1	1	1
95	4	1	1	1	0
96	3	1	1	1	0
97	3	1	1	0	1
98	8	1	0	1	1
99	4	1	1	0	1
100	5	0	1	1	1
101	5	1	0	1	1
102	0	0	1	1	1
103	5	1	1	0	1
104	4	1	1	0	1
105	5	0	1	1	1
106	6	1	1	0	1
107	4	1	1	0	1
